android.content.pm.IPackageDataObserver -> android.content.pm.IPackageDataObserver:
    void access$1300(org.acra.ErrorReporter,java.lang.Thread,java.lang.Throwable) -> access$1300
    void access$1400(org.acra.ErrorReporter,org.acra.ErrorReporter$ReportBuilder) -> access$1400
org.acra.ErrorReporter$1 -> org.acra.ErrorReporter$1:
    void initializeExceptionHandler(org.acra.ErrorReporter) -> initializeExceptionHandler
org.acra.ErrorReporter$2 -> org.acra.ErrorReporter$2:
    org.acra.ErrorReporter this$0 -> this$0
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
org.acra.ErrorReporter$3 -> org.acra.ErrorReporter$3:
    org.acra.ErrorReporter$TimeHelper val$sentToastTimeMillis -> val$sentToastTimeMillis
    org.acra.ErrorReporter this$0 -> this$0
    void run() -> run
org.acra.ErrorReporter$4 -> org.acra.ErrorReporter$4:
    org.acra.ErrorReporter$TimeHelper val$sentToastTimeMillis -> val$sentToastTimeMillis
    org.acra.ErrorReporter this$0 -> this$0
    void run() -> run
org.acra.ErrorReporter$5 -> org.acra.ErrorReporter$5:
    org.acra.SendWorker val$worker -> val$worker
    boolean val$showDirectDialog -> val$showDirectDialog
    java.lang.String val$reportFileName -> val$reportFileName
    org.acra.ErrorReporter$ReportBuilder val$reportBuilder -> val$reportBuilder
    org.acra.ErrorReporter this$0 -> this$0
    void run() -> run
org.acra.ErrorReporter$ReportBuilder -> org.acra.ErrorReporter$ReportBuilder:
    java.lang.String mMessage -> mMessage
    java.lang.Thread mUncaughtExceptionThread -> mUncaughtExceptionThread
    java.lang.Throwable mException -> mException
    java.util.Map mCustomData -> mCustomData
    boolean mForceSilent -> mForceSilent
    boolean mEndsApplication -> mEndsApplication
    org.acra.ErrorReporter this$0 -> this$0
    org.acra.ErrorReporter$ReportBuilder message(java.lang.String) -> message
    org.acra.ErrorReporter$ReportBuilder uncaughtExceptionThread(java.lang.Thread) -> uncaughtExceptionThread
    org.acra.ErrorReporter$ReportBuilder exception(java.lang.Throwable) -> exception
    void initCustomData() -> initCustomData
    org.acra.ErrorReporter$ReportBuilder customData(java.util.Map) -> customData
    org.acra.ErrorReporter$ReportBuilder customData(java.lang.String,java.lang.String) -> customData
    org.acra.ErrorReporter$ReportBuilder forceSilent() -> forceSilent
    org.acra.ErrorReporter$ReportBuilder endsApplication() -> endsApplication
    void send() -> send
    org.acra.ErrorReporter$ReportBuilder access$100(org.acra.ErrorReporter$ReportBuilder,java.lang.Thread) -> access$100
    boolean access$200(org.acra.ErrorReporter$ReportBuilder) -> access$200
    java.lang.String access$500(org.acra.ErrorReporter$ReportBuilder) -> access$500
    java.lang.Throwable access$600(org.acra.ErrorReporter$ReportBuilder) -> access$600
    java.util.Map access$700(org.acra.ErrorReporter$ReportBuilder) -> access$700
    java.lang.Thread access$800(org.acra.ErrorReporter$ReportBuilder) -> access$800
    boolean access$900(org.acra.ErrorReporter$ReportBuilder) -> access$900
org.acra.ErrorReporter$TimeHelper -> org.acra.ErrorReporter$TimeHelper:
    java.lang.Long initialTimeMillis -> initialTimeMillis
    void setInitialTimeMillis(long) -> setInitialTimeMillis
    long getElapsedTime() -> getElapsedTime
    java.lang.Long access$1000(org.acra.ErrorReporter$TimeHelper) -> access$1000
org.acra.ExceptionHandlerInitializer -> org.acra.ExceptionHandlerInitializer:
    void initializeExceptionHandler(org.acra.ErrorReporter) -> initializeExceptionHandler
org.acra.ReportField -> org.acra.ReportField:
    org.acra.ReportField REPORT_ID -> REPORT_ID
    org.acra.ReportField APP_VERSION_CODE -> APP_VERSION_CODE
    org.acra.ReportField APP_VERSION_NAME -> APP_VERSION_NAME
    org.acra.ReportField PACKAGE_NAME -> PACKAGE_NAME
    org.acra.ReportField FILE_PATH -> FILE_PATH
    org.acra.ReportField PHONE_MODEL -> PHONE_MODEL
    org.acra.ReportField ANDROID_VERSION -> ANDROID_VERSION
    org.acra.ReportField BUILD -> BUILD
    org.acra.ReportField BRAND -> BRAND
    org.acra.ReportField PRODUCT -> PRODUCT
    org.acra.ReportField TOTAL_MEM_SIZE -> TOTAL_MEM_SIZE
    org.acra.ReportField AVAILABLE_MEM_SIZE -> AVAILABLE_MEM_SIZE
    org.acra.ReportField BUILD_CONFIG -> BUILD_CONFIG
    org.acra.ReportField CUSTOM_DATA -> CUSTOM_DATA
    org.acra.ReportField STACK_TRACE -> STACK_TRACE
    org.acra.ReportField STACK_TRACE_HASH -> STACK_TRACE_HASH
    org.acra.ReportField INITIAL_CONFIGURATION -> INITIAL_CONFIGURATION
    org.acra.ReportField CRASH_CONFIGURATION -> CRASH_CONFIGURATION
    org.acra.ReportField DISPLAY -> DISPLAY
    org.acra.ReportField USER_COMMENT -> USER_COMMENT
    org.acra.ReportField USER_APP_START_DATE -> USER_APP_START_DATE
    org.acra.ReportField USER_CRASH_DATE -> USER_CRASH_DATE
    org.acra.ReportField DUMPSYS_MEMINFO -> DUMPSYS_MEMINFO
    org.acra.ReportField DROPBOX -> DROPBOX
    org.acra.ReportField LOGCAT -> LOGCAT
    org.acra.ReportField EVENTSLOG -> EVENTSLOG
    org.acra.ReportField RADIOLOG -> RADIOLOG
    org.acra.ReportField IS_SILENT -> IS_SILENT
    org.acra.ReportField DEVICE_ID -> DEVICE_ID
    org.acra.ReportField INSTALLATION_ID -> INSTALLATION_ID
    org.acra.ReportField USER_EMAIL -> USER_EMAIL
    org.acra.ReportField DEVICE_FEATURES -> DEVICE_FEATURES
    org.acra.ReportField ENVIRONMENT -> ENVIRONMENT
    org.acra.ReportField SETTINGS_SYSTEM -> SETTINGS_SYSTEM
    org.acra.ReportField SETTINGS_SECURE -> SETTINGS_SECURE
    org.acra.ReportField SETTINGS_GLOBAL -> SETTINGS_GLOBAL
    org.acra.ReportField SHARED_PREFERENCES -> SHARED_PREFERENCES
    org.acra.ReportField APPLICATION_LOG -> APPLICATION_LOG
    org.acra.ReportField MEDIA_CODEC_LIST -> MEDIA_CODEC_LIST
    org.acra.ReportField THREAD_DETAILS -> THREAD_DETAILS
    org.acra.ReportField USER_IP -> USER_IP
    org.acra.ReportField[] $VALUES -> $VALUES
    org.acra.ReportField[] values() -> values
    org.acra.ReportField valueOf(java.lang.String) -> valueOf
    boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$1 -> org.acra.ReportField$1:
    boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$10 -> org.acra.ReportField$10:
    boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$11 -> org.acra.ReportField$11:
    boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$12 -> org.acra.ReportField$12:
    boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$2 -> org.acra.ReportField$2:
    boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$3 -> org.acra.ReportField$3:
    boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$4 -> org.acra.ReportField$4:
    boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$5 -> org.acra.ReportField$5:
    boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$6 -> org.acra.ReportField$6:
    boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$7 -> org.acra.ReportField$7:
    boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$8 -> org.acra.ReportField$8:
    boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$9 -> org.acra.ReportField$9:
    boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportingInteractionMode -> org.acra.ReportingInteractionMode:
    org.acra.ReportingInteractionMode SILENT -> SILENT
    org.acra.ReportingInteractionMode NOTIFICATION -> NOTIFICATION
    org.acra.ReportingInteractionMode TOAST -> TOAST
    org.acra.ReportingInteractionMode DIALOG -> DIALOG
    org.acra.ReportingInteractionMode[] $VALUES -> $VALUES
    org.acra.ReportingInteractionMode[] values() -> values
    org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.acra.SendWorker -> org.acra.SendWorker:
    android.content.Context context -> context
    boolean sendOnlySilentReports -> sendOnlySilentReports
    boolean approvePendingReports -> approvePendingReports
    org.acra.CrashReportFileNameParser fileNameParser -> fileNameParser
    java.util.List reportSenders -> reportSenders
    void run() -> run
    void approvePendingReports() -> approvePendingReports
    void checkAndSendReports(android.content.Context,boolean) -> checkAndSendReports
    void sendCrashReport(org.acra.collector.CrashReportData) -> sendCrashReport
    void deleteFile(android.content.Context,java.lang.String) -> deleteFile
org.acra.annotation.ReportsCrashes -> org.acra.annotation.ReportsCrashes:
    java.lang.String formUri() -> formUri
    org.acra.ReportingInteractionMode mode() -> mode
    int resDialogPositiveButtonText() -> resDialogPositiveButtonText
    int resDialogNegativeButtonText() -> resDialogNegativeButtonText
    int resDialogCommentPrompt() -> resDialogCommentPrompt
    int resDialogEmailPrompt() -> resDialogEmailPrompt
    int resDialogIcon() -> resDialogIcon
    int resDialogOkToast() -> resDialogOkToast
    int resDialogText() -> resDialogText
    int resDialogTitle() -> resDialogTitle
    int resNotifIcon() -> resNotifIcon
    int resNotifText() -> resNotifText
    int resNotifTickerText() -> resNotifTickerText
    int resNotifTitle() -> resNotifTitle
    int resToastText() -> resToastText
    java.lang.String sharedPreferencesName() -> sharedPreferencesName
    int sharedPreferencesMode() -> sharedPreferencesMode
    boolean includeDropBoxSystemTags() -> includeDropBoxSystemTags
    java.lang.String[] additionalDropBoxTags() -> additionalDropBoxTags
    int dropboxCollectionMinutes() -> dropboxCollectionMinutes
    java.lang.String[] logcatArguments() -> logcatArguments
    java.lang.String formUriBasicAuthLogin() -> formUriBasicAuthLogin
    java.lang.String formUriBasicAuthPassword() -> formUriBasicAuthPassword
    org.acra.ReportField[] customReportContent() -> customReportContent
    java.lang.String mailTo() -> mailTo
    boolean deleteUnapprovedReportsOnApplicationStart() -> deleteUnapprovedReportsOnApplicationStart
    boolean deleteOldUnsentReportsOnApplicationStart() -> deleteOldUnsentReportsOnApplicationStart
    int connectionTimeout() -> connectionTimeout
    int socketTimeout() -> socketTimeout
    int maxNumberOfRequestRetries() -> maxNumberOfRequestRetries
    boolean forceCloseDialogAfterToast() -> forceCloseDialogAfterToast
    java.lang.String[] additionalSharedPreferences() -> additionalSharedPreferences
    boolean logcatFilterByPid() -> logcatFilterByPid
    boolean sendReportsInDevMode() -> sendReportsInDevMode
    boolean sendReportsAtShutdown() -> sendReportsAtShutdown
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> excludeMatchingSharedPreferencesKeys
    java.lang.String[] excludeMatchingSettingsKeys() -> excludeMatchingSettingsKeys
    java.lang.Class buildConfigClass() -> buildConfigClass
    java.lang.String applicationLogFile() -> applicationLogFile
    int applicationLogFileLines() -> applicationLogFileLines
    boolean disableSSLCertValidation() -> disableSSLCertValidation
    java.lang.String httpsSocketFactoryFactoryClass() -> httpsSocketFactoryFactoryClass
    java.lang.Class reportDialogClass() -> reportDialogClass
    org.acra.sender.HttpSender$Method httpMethod() -> httpMethod
    org.acra.sender.HttpSender$Type reportType() -> reportType
org.acra.collector.CollectorUtil -> org.acra.collector.CollectorUtil:
    void safeClose(java.io.Reader) -> safeClose
org.acra.collector.Compatibility -> org.acra.collector.Compatibility:
    int getAPILevel() -> getAPILevel
    java.lang.String getDropBoxServiceName() -> getDropBoxServiceName
org.acra.collector.ConfigurationCollector -> org.acra.collector.ConfigurationCollector:
    java.lang.String SUFFIX_MASK -> SUFFIX_MASK
    java.lang.String FIELD_SCREENLAYOUT -> FIELD_SCREENLAYOUT
    java.lang.String FIELD_UIMODE -> FIELD_UIMODE
    java.lang.String FIELD_MNC -> FIELD_MNC
    java.lang.String FIELD_MCC -> FIELD_MCC
    java.lang.String PREFIX_UI_MODE -> PREFIX_UI_MODE
    java.lang.String PREFIX_TOUCHSCREEN -> PREFIX_TOUCHSCREEN
    java.lang.String PREFIX_SCREENLAYOUT -> PREFIX_SCREENLAYOUT
    java.lang.String PREFIX_ORIENTATION -> PREFIX_ORIENTATION
    java.lang.String PREFIX_NAVIGATIONHIDDEN -> PREFIX_NAVIGATIONHIDDEN
    java.lang.String PREFIX_NAVIGATION -> PREFIX_NAVIGATION
    java.lang.String PREFIX_KEYBOARDHIDDEN -> PREFIX_KEYBOARDHIDDEN
    java.lang.String PREFIX_KEYBOARD -> PREFIX_KEYBOARD
    java.lang.String PREFIX_HARDKEYBOARDHIDDEN -> PREFIX_HARDKEYBOARDHIDDEN
    java.util.HashMap mValueArrays -> mValueArrays
    java.lang.String toString(android.content.res.Configuration) -> toString
    java.lang.String getFieldValueName(android.content.res.Configuration,java.lang.reflect.Field) -> getFieldValueName
    java.lang.String activeFlags(android.util.SparseArray,int) -> activeFlags
    java.lang.String collectConfiguration(android.content.Context) -> collectConfiguration
org.acra.collector.CrashReportData -> org.acra.collector.CrashReportData:
    long serialVersionUID -> serialVersionUID
    java.lang.String getProperty(org.acra.ReportField) -> getProperty
    org.json.JSONObject toJSON() -> toJSON
org.acra.collector.CrashReportDataFactory -> org.acra.collector.CrashReportDataFactory:
    android.content.Context context -> context
    android.content.SharedPreferences prefs -> prefs
    java.util.Map customParameters -> customParameters
    android.text.format.Time appStartDate -> appStartDate
    java.lang.String initialConfiguration -> initialConfiguration
    java.lang.String putCustomData(java.lang.String,java.lang.String) -> putCustomData
    java.lang.String removeCustomData(java.lang.String) -> removeCustomData
    void clearCustomData() -> clearCustomData
    java.lang.String getCustomData(java.lang.String) -> getCustomData
    org.acra.collector.CrashReportData createCrashData(java.lang.String,java.lang.Throwable,java.util.Map,boolean,java.lang.Thread) -> createCrashData
    java.lang.String createCustomInfoString(java.util.Map) -> createCustomInfoString
    java.lang.String getStackTrace(java.lang.String,java.lang.Throwable) -> getStackTrace
    java.lang.String getStackTraceHash(java.lang.Throwable) -> getStackTraceHash
    java.lang.Class getBuildConfigClass() -> getBuildConfigClass
org.acra.collector.DeviceFeaturesCollector -> org.acra.collector.DeviceFeaturesCollector:
    java.lang.String getFeatures(android.content.Context) -> getFeatures
org.acra.collector.DisplayManagerCollector -> org.acra.collector.DisplayManagerCollector:
    android.util.SparseArray mFlagsNames -> mFlagsNames
    android.util.SparseArray mDensities -> mDensities
    java.lang.String collectDisplays(android.content.Context) -> collectDisplays
    java.lang.Object collectDisplayData(android.view.Display) -> collectDisplayData
    java.lang.Object collectIsValid(android.view.Display) -> collectIsValid
    java.lang.Object collectRotation(android.view.Display) -> collectRotation
    java.lang.Object collectRectSize(android.view.Display) -> collectRectSize
    java.lang.Object collectSize(android.view.Display,java.lang.String) -> collectSize
    java.lang.String collectCurrentSizeRange(android.view.Display) -> collectCurrentSizeRange
    java.lang.String collectFlags(android.view.Display) -> collectFlags
    java.lang.String collectName(android.view.Display) -> collectName
    java.lang.Object collectMetrics(android.view.Display,java.lang.String) -> collectMetrics
    java.lang.String activeFlags(android.util.SparseArray,int) -> activeFlags
org.acra.collector.DropBoxCollector -> org.acra.collector.DropBoxCollector:
    java.lang.String[] SYSTEM_TAGS -> SYSTEM_TAGS
    java.lang.String NO_RESULT -> NO_RESULT
    java.lang.String read(android.content.Context,java.lang.String[]) -> read
org.acra.collector.DumpSysCollector -> org.acra.collector.DumpSysCollector:
    java.lang.String collectMemInfo() -> collectMemInfo
org.acra.collector.LogCatCollector -> org.acra.collector.LogCatCollector:
    int DEFAULT_TAIL_COUNT -> DEFAULT_TAIL_COUNT
    java.lang.String collectLogCat(java.lang.String) -> collectLogCat
org.acra.collector.LogCatCollector$1 -> org.acra.collector.LogCatCollector$1:
    java.lang.Process val$process -> val$process
    void run() -> run
org.acra.collector.LogFileCollector -> org.acra.collector.LogFileCollector:
    java.lang.String collectLogFile(android.content.Context,java.lang.String,int) -> collectLogFile
org.acra.collector.MediaCodecListCollector -> org.acra.collector.MediaCodecListCollector:
    java.lang.String COLOR_FORMAT_PREFIX -> COLOR_FORMAT_PREFIX
    java.lang.String[] MPEG4_TYPES -> MPEG4_TYPES
    java.lang.String[] AVC_TYPES -> AVC_TYPES
    java.lang.String[] H263_TYPES -> H263_TYPES
    java.lang.String[] AAC_TYPES -> AAC_TYPES
    java.lang.Class mediaCodecListClass -> mediaCodecListClass
    java.lang.reflect.Method getCodecInfoAtMethod -> getCodecInfoAtMethod
    java.lang.Class mediaCodecInfoClass -> mediaCodecInfoClass
    java.lang.reflect.Method getNameMethod -> getNameMethod
    java.lang.reflect.Method isEncoderMethod -> isEncoderMethod
    java.lang.reflect.Method getSupportedTypesMethod -> getSupportedTypesMethod
    java.lang.reflect.Method getCapabilitiesForTypeMethod -> getCapabilitiesForTypeMethod
    java.lang.Class codecCapabilitiesClass -> codecCapabilitiesClass
    java.lang.reflect.Field colorFormatsField -> colorFormatsField
    java.lang.reflect.Field profileLevelsField -> profileLevelsField
    java.lang.reflect.Field profileField -> profileField
    java.lang.reflect.Field levelField -> levelField
    android.util.SparseArray mColorFormatValues -> mColorFormatValues
    android.util.SparseArray mAVCLevelValues -> mAVCLevelValues
    android.util.SparseArray mAVCProfileValues -> mAVCProfileValues
    android.util.SparseArray mH263LevelValues -> mH263LevelValues
    android.util.SparseArray mH263ProfileValues -> mH263ProfileValues
    android.util.SparseArray mMPEG4LevelValues -> mMPEG4LevelValues
    android.util.SparseArray mMPEG4ProfileValues -> mMPEG4ProfileValues
    android.util.SparseArray mAACProfileValues -> mAACProfileValues
    java.lang.String collecMediaCodecList() -> collecMediaCodecList
    java.lang.String collectCapabilitiesForType(java.lang.Object,java.lang.String) -> collectCapabilitiesForType
    org.acra.collector.MediaCodecListCollector$CodecType identifyCodecType(java.lang.Object) -> identifyCodecType
org.acra.collector.MediaCodecListCollector$1 -> org.acra.collector.MediaCodecListCollector$1:
    int[] $SwitchMap$org$acra$collector$MediaCodecListCollector$CodecType -> $SwitchMap$org$acra$collector$MediaCodecListCollector$CodecType
org.acra.collector.MediaCodecListCollector$CodecType -> org.acra.collector.MediaCodecListCollector$CodecType:
    org.acra.collector.MediaCodecListCollector$CodecType AVC -> AVC
    org.acra.collector.MediaCodecListCollector$CodecType H263 -> H263
    org.acra.collector.MediaCodecListCollector$CodecType MPEG4 -> MPEG4
    org.acra.collector.MediaCodecListCollector$CodecType AAC -> AAC
    org.acra.collector.MediaCodecListCollector$CodecType[] $VALUES -> $VALUES
    org.acra.collector.MediaCodecListCollector$CodecType[] values() -> values
    org.acra.collector.MediaCodecListCollector$CodecType valueOf(java.lang.String) -> valueOf
org.acra.collector.ReflectionCollector -> org.acra.collector.ReflectionCollector:
    java.lang.String collectConstants(java.lang.Class,java.lang.String) -> collectConstants
    java.lang.String collectStaticGettersResults(java.lang.Class) -> collectStaticGettersResults
    java.lang.String collectConstants(java.lang.Class) -> collectConstants
org.acra.collector.SettingsCollector -> org.acra.collector.SettingsCollector:
    java.lang.String collectSystemSettings(android.content.Context) -> collectSystemSettings
    java.lang.String collectSecureSettings(android.content.Context) -> collectSecureSettings
    java.lang.String collectGlobalSettings(android.content.Context) -> collectGlobalSettings
    boolean isAuthorized(java.lang.reflect.Field) -> isAuthorized
org.acra.collector.SharedPreferencesCollector -> org.acra.collector.SharedPreferencesCollector:
    java.lang.String collect(android.content.Context) -> collect
    boolean filteredKey(java.lang.String) -> filteredKey
org.acra.collector.ThreadCollector -> org.acra.collector.ThreadCollector:
    java.lang.String collect(java.lang.Thread) -> collect
org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksAdapter -> org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksAdapter:
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat -> org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat:
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksWrapper -> org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksWrapper:
    org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat mCallback -> mCallback
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.acra.jraf.android.util.activitylifecyclecallbackscompat.ApplicationHelper -> org.acra.jraf.android.util.activitylifecyclecallbackscompat.ApplicationHelper:
    boolean PRE_ICS -> PRE_ICS
    void registerActivityLifecycleCallbacks(android.app.Application,org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> registerActivityLifecycleCallbacks
    void preIcsRegisterActivityLifecycleCallbacks(org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> preIcsRegisterActivityLifecycleCallbacks
    void postIcsRegisterActivityLifecycleCallbacks(android.app.Application,org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> postIcsRegisterActivityLifecycleCallbacks
    void unregisterActivityLifecycleCallbacks(android.app.Application,org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> unregisterActivityLifecycleCallbacks
    void preIcsUnregisterActivityLifecycleCallbacks(org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> preIcsUnregisterActivityLifecycleCallbacks
    void postIcsUnregisterActivityLifecycleCallbacks(android.app.Application,org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> postIcsUnregisterActivityLifecycleCallbacks
org.acra.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher -> org.acra.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher:
    org.acra.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher INSTANCE -> INSTANCE
    java.util.ArrayList mActivityLifecycleCallbacks -> mActivityLifecycleCallbacks
    org.acra.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher get() -> get
    void registerActivityLifecycleCallbacks(org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> registerActivityLifecycleCallbacks
    void unregisterActivityLifecycleCallbacks(org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> unregisterActivityLifecycleCallbacks
    java.lang.Object[] collectActivityLifecycleCallbacks() -> collectActivityLifecycleCallbacks
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
org.acra.log.ACRALog -> org.acra.log.ACRALog:
    int v(java.lang.String,java.lang.String) -> v
    int v(java.lang.String,java.lang.String,java.lang.Throwable) -> v
    int d(java.lang.String,java.lang.String) -> d
    int d(java.lang.String,java.lang.String,java.lang.Throwable) -> d
    int i(java.lang.String,java.lang.String) -> i
    int i(java.lang.String,java.lang.String,java.lang.Throwable) -> i
    int w(java.lang.String,java.lang.String) -> w
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> w
    int w(java.lang.String,java.lang.Throwable) -> w
    int e(java.lang.String,java.lang.String) -> e
    int e(java.lang.String,java.lang.String,java.lang.Throwable) -> e
    java.lang.String getStackTraceString(java.lang.Throwable) -> getStackTraceString
org.acra.log.AndroidLogDelegate -> org.acra.log.AndroidLogDelegate:
    int v(java.lang.String,java.lang.String) -> v
    int v(java.lang.String,java.lang.String,java.lang.Throwable) -> v
    int d(java.lang.String,java.lang.String) -> d
    int d(java.lang.String,java.lang.String,java.lang.Throwable) -> d
    int i(java.lang.String,java.lang.String) -> i
    int i(java.lang.String,java.lang.String,java.lang.Throwable) -> i
    int w(java.lang.String,java.lang.String) -> w
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> w
    int w(java.lang.String,java.lang.Throwable) -> w
    int e(java.lang.String,java.lang.String) -> e
    int e(java.lang.String,java.lang.String,java.lang.Throwable) -> e
    java.lang.String getStackTraceString(java.lang.Throwable) -> getStackTraceString
org.acra.log.HollowLog -> org.acra.log.HollowLog:
    int v(java.lang.String,java.lang.String) -> v
    int v(java.lang.String,java.lang.String,java.lang.Throwable) -> v
    int d(java.lang.String,java.lang.String) -> d
    int d(java.lang.String,java.lang.String,java.lang.Throwable) -> d
    int i(java.lang.String,java.lang.String) -> i
    int i(java.lang.String,java.lang.String,java.lang.Throwable) -> i
    int w(java.lang.String,java.lang.String) -> w
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> w
    int w(java.lang.String,java.lang.Throwable) -> w
    int e(java.lang.String,java.lang.String) -> e
    int e(java.lang.String,java.lang.String,java.lang.Throwable) -> e
    java.lang.String getStackTraceString(java.lang.Throwable) -> getStackTraceString
org.acra.sender.EmailIntentSender -> org.acra.sender.EmailIntentSender:
    android.content.Context mContext -> mContext
    void send(android.content.Context,org.acra.collector.CrashReportData) -> send
    java.lang.String buildBody(org.acra.collector.CrashReportData) -> buildBody
org.acra.sender.HttpSender -> org.acra.sender.HttpSender:
    android.net.Uri mFormUri -> mFormUri
    java.util.Map mMapping -> mMapping
    org.acra.sender.HttpSender$Method mMethod -> mMethod
    org.acra.sender.HttpSender$Type mType -> mType
    java.lang.String mUsername -> mUsername
    java.lang.String mPassword -> mPassword
    void setBasicAuth(java.lang.String,java.lang.String) -> setBasicAuth
    void send(android.content.Context,org.acra.collector.CrashReportData) -> send
    java.util.Map remap(java.util.Map) -> remap
org.acra.sender.HttpSender$1 -> org.acra.sender.HttpSender$1:
    int[] $SwitchMap$org$acra$sender$HttpSender$Type -> $SwitchMap$org$acra$sender$HttpSender$Type
    int[] $SwitchMap$org$acra$sender$HttpSender$Method -> $SwitchMap$org$acra$sender$HttpSender$Method
